Recency,Frequency,Monetary
15,18,1157
74,25,1705
15,27,1951
130,16,1082
18,20,1458
99,18,1241
31,20,1329
1,18,1286
127,21,1362
172,11,684
63,25,1616
26,25,1680
144,28,1905
302,14,1036
47,21,1387
193,14,1033
43,11,825
7,16,1142
129,23,1517
4,17,1173
3,28,1879
22,27,1861
421,12,777
4,28,2023
14,16,1024
77,28,1944
14,21,1420
4,27,1889
42,21,1474
16,24,1586
131,16,1062
162,19,1302
32,22,1356
21,16,1165
7,26,1801
15,14,1103
2,21,1473
30,20,1343
145,27,1954
5,27,1850
12,21,1536
53,17,1185
96,14,1001
92,16,1193
30,20,1364
194,20,1211
142,17,1329
62,18,1273
50,25,1669
66,26,1846
172,17,1181
13,14,1023
95,11,671
50,20,1440
82,16,1229
125,19,1420
162,20,1473
2,22,1387
22,22,1397
20,27,2060
24,19,1489
100,22,1334
25,28,2011
82,16,1100
28,18,1179
66,11,669
5,23,1457
117,22,1432
15,21,1382
170,11,795
36,15,1082
52,17,1128
163,17,1212
107,23,1582
34,28,2015
134,18,1256
70,21,1563
13,19,1217
75,22,1534
136,17,1108
16,30,2114
21,20,1465
12,21,1403
37,26,1797
95,20,1217
103,20,1451
92,18,1331
0,25,1706
137,17,1178
20,17,1163
66,24,1432
60,18,1298
32,20,1431
142,24,1667
12,10,596
7,22,1576
6,25,1790
22,18,1198
127,15,1020
101,21,1471
9,15,1011
30,18,1267
13,22,1579
142,23,1536
27,23,1647
7,13,833
18,22,1600
48,22,1557
166,19,1487
111,24,1435
86,18,1146
87,20,1345
66,26,1724
113,19,1427
47,28,1819
68,13,987
254,19,1312
353,23,1537
9,23,1424
39,23,1647
24,14,843
1,19,1218
659,8,579
2,32,2307
5,14,972
10,31,2013
63,23,1462
61,24,1652
49,27,1841
36,20,1431
94,14,983
111,25,1637
23,21,1475
81,16,1068
36,15,1012
61,22,1636
123,16,1227
0,23,1428
32,27,2016
82,19,1298
151,23,1558
26,21,1291
38,22,1788
0,13,958
162,27,1864
95,20,1161
7,14,918
57,19,1299
116,17,1225
125,17,1193
98,14,1010
0,20,1362
25,18,1420
73,15,1123
70,17,1114
43,21,1404
96,16,1154
20,12,804
53,16,1168
4,32,2280
296,10,602
41,25,1726
115,25,1751
132,12,938
116,15,1094
111,26,1766
70,17,1159
39,20,1526
11,27,1813
161,16,1222
3,21,1486
19,23,1622
276,17,1135
152,11,889
6,22,1514
34,17,1283
13,26,1873
110,19,1318
5,25,1576
13,26,1973
119,18,1303
50,20,1567
4,25,1801
22,25,1652
45,19,1457
307,17,1314
157,21,1478
48,22,1330
48,21,1345
20,21,1229
101,18,1259
115,14,1067
66,20,1447
120,17,1090
192,12,788
122,13,1009
10,15,1083
187,22,1522
102,13,976
1,15,1015
45,27,1814
63,21,1471
5,20,1429
67,21,1661
195,12,809
81,17,1256
30,20,1258
122,19,1257
160,24,1721
60,24,1599
83,21,1385
127,29,1956
46,25,1584
76,13,934
341,9,554
58,13,879
27,17,1212
166,12,855
138,29,1890
85,23,1620
40,20,1362
56,13,740
30,24,1611
135,20,1416
59,14,1156
231,18,1232
92,25,1824
72,19,1356
66,19,1473
11,18,1337
34,29,2092
122,20,1382
74,18,1309
12,29,2065
0,18,1280
76,23,1737
36,18,1187
106,20,1479
65,21,1546
13,24,1774
29,20,1476
100,22,1577
36,22,1498
49,17,1226
69,27,1938
41,19,1371
90,13,1034
114,24,1724
29,19,1301
1,23,1598
131,21,1589
28,18,1250
68,21,1424
65,23,1859
13,16,1087
18,24,1643
18,18,1156
12,15,967
254,17,1219
35,12,796
111,19,1278
19,21,1395
216,20,1392
33,19,1333
5,26,1847
65,19,1374
24,17,1225
4,16,994
43,20,1312
155,19,1293
44,16,1147
93,19,1351
210,18,1355
82,18,1167
115,21,1580
31,24,1643
41,16,1021
40,20,1381
24,24,1732
132,27,1995
65,23,1455
2,18,1203
12,28,1924
177,14,959
113,28,1987
68,22,1620
196,28,2044
139,16,1115
156,19,1397
81,19,1304
56,25,1824
98,20,1349
20,18,1267
53,11,674
5,26,2075
220,16,1246
8,20,1287
74,22,1553
154,19,1350
149,24,1658
45,23,1731
55,17,1199
142,24,1711
48,24,1552
55,23,1684
70,19,1306
13,20,1425
169,14,908
21,21,1551
277,16,1173
44,18,1105
4,22,1510
26,28,1912
12,21,1549
9,22,1508
9,22,1486
56,24,1681
64,23,1667
175,23,1758
156,21,1491
145,18,1071
16,19,1189
66,20,1406
29,22,1511
43,24,1627
39,26,1769
16,25,1564
199,24,1669
26,26,1983
12,24,1611
211,18,1216
64,22,1623
167,19,1346
91,16,1122
55,29,2129
47,14,1049
5,25,1749
15,26,1788
37,26,1832
87,17,1176
17,15,1154
23,20,1127
73,13,992
25,25,1758
79,22,1495
142,16,1156
53,19,1415
67,19,1307
190,13,975
237,25,1664
77,25,1668
1,17,1084
273,16,1193
5,16,1160
70,31,2089
54,26,1755
28,17,1177
232,16,1169
38,29,2131
26,23,1642
0,18,1414
36,22,1628
19,17,1161
41,24,1805
31,31,2312
105,17,1284
202,16,1148
108,23,1598
79,23,1618
85,17,1043
18,16,1148
10,21,1540
33,20,1400
66,19,1491
50,17,1106
67,18,1354
35,16,1102
93,19,1341
40,17,1244
12,22,1580
85,18,1327
19,18,1413
66,15,1162
202,23,1599
70,13,947
42,18,1349
126,23,1677
11,17,1080
77,15,1008
10,17,1376
15,14,1068
9,31,2439
3,20,1302
56,23,1771
52,12,698
6,14,981
137,20,1517
64,19,1114
8,17,1300
295,14,983
90,28,1918
48,23,1556
39,26,1741
16,21,1406
68,21,1309
10,15,997
148,26,1699
24,18,1267
9,14,954
87,24,1707
143,20,1388
52,12,707
89,25,1720
64,20,1459
84,22,1720
188,18,1218
126,24,1703
9,17,1070
126,16,1087
6,29,2017
58,15,1125
219,11,673
45,24,1687
73,22,1495
19,24,1737
35,26,1850
100,20,1290
7,20,1476
160,21,1479
26,20,1373
0,25,1671
22,21,1463
176,12,911
12,16,1066
64,21,1592
4,19,1288
19,17,1127
102,17,1190
69,25,1697
70,22,1692
18,14,1036
10,18,1319
7,21,1620
256,20,1343
50,16,1084
97,20,1430
80,19,1386
43,20,1441
192,16,1099
35,19,1313
33,20,1400
37,14,1069
7,21,1306
106,20,1401
18,22,1346
33,16,1065
2,25,1782
28,21,1338
266,16,1032
15,18,1262
84,15,1178
30,20,1274
68,14,1049
17,21,1601
36,16,1093
155,26,1846
14,25,1671
94,15,896
81,22,1560
13,23,1781
137,16,1103
88,23,1553
85,21,1373
48,20,1589
73,21,1484
14,23,1695
68,16,1019
19,11,712
64,26,1802
33,22,1581
113,21,1449
9,18,1294
12,20,1272
53,17,1246
13,19,1410
84,21,1449
24,20,1169
142,14,984
86,20,1489
394,18,1370
6,25,1616
179,21,1583
75,23,1820
39,12,751
81,19,1400
52,24,1736
50,16,1012
17,23,1518
9,22,1608
192,23,1692
43,21,1357
0,23,1583
110,10,673
117,20,1333
1,27,1802
191,20,1493
33,22,1811
9,17,1090
141,21,1367
18,18,1220
89,27,1847
138,24,1724
58,21,1311
17,21,1746
122,30,1965
57,18,1375
49,17,1118
20,19,1182
17,20,1403
165,14,821
0,27,1923
52,28,2086
207,13,1070
40,21,1516
82,12,868
279,20,1536
56,19,1320
51,18,1344
24,16,1113
27,18,1369
38,18,1245
27,24,1611
94,17,1178
23,27,1988
149,21,1527
52,17,1240
17,28,1911
69,25,1717
99,20,1420
8,21,1467
113,12,836
334,13,1012
4,17,1260
34,20,1452
66,22,1691
27,19,1428
259,14,964
117,22,1506
53,23,1639
203,20,1444
15,21,1191
11,17,1147
62,13,933
73,30,2068
4,16,1184
89,24,1554
15,21,1593
143,11,706
15,20,1445
39,17,1128
44,26,1921
119,17,1071
39,16,1126
0,22,1666
103,16,1052
101,20,1495
210,22,1519
96,16,1117
28,24,1694
45,20,1567
57,16,1072
68,15,990
18,14,876
39,20,1384
19,22,1368
50,25,1755
14,23,1624
6,24,1787
67,27,1970
21,20,1460
63,27,1922
71,18,1275
43,17,1200
40,20,1188
114,21,1415
121,22,1752
55,19,1304
127,17,1297
78,33,2612
45,14,1029
27,24,1663
74,21,1473
5,29,2074
116,17,1215
267,19,1318
68,19,1396
6,29,1943
5,28,2195
139,23,1590
172,21,1461
17,14,947
22,18,1228
118,21,1411
82,17,1185
126,17,1252
35,18,1270
20,18,1349
331,11,741
129,26,1891
125,20,1262
16,26,1663
2,19,1242
4,19,1486
17,22,1724
20,17,1205
42,22,1701
135,23,1628
37,23,1651
49,21,1402
1,23,1554
80,18,1310
82,17,1256
26,19,1258
105,26,1902
210,21,1437
11,16,1067
163,19,1447
1,17,1319
31,28,1898
10,16,1249
34,25,1883
168,16,1164
92,16,1189
69,26,1823
7,23,1415
43,21,1528
6,23,1713
179,21,1414
4,24,1633
18,21,1424
258,18,1261
185,23,1515
46,17,1172
58,20,1563
12,22,1675
166,18,1210
12,30,2022
149,22,1479
9,23,1680
72,24,1610
71,14,881
24,28,2145
30,22,1736
92,23,1764
127,21,1438
124,17,1322
60,16,1196
92,23,1640
24,18,1422
213,18,1295
40,19,1356
34,14,999
111,24,1670
1,20,1432
110,10,733
80,20,1323
29,23,1604
16,16,1075
53,20,1328
31,19,1404
264,20,1309
83,25,1592
3,30,2069
84,18,1281
98,17,1384
47,14,966
152,15,1013
262,19,1264
111,13,971
108,20,1406
5,17,1220
109,22,1582
18,23,1683
32,24,1563
4,20,1408
38,16,1005
165,19,1410
3,24,1816
48,15,1034
108,22,1488
4,18,1320
18,21,1506
74,23,1518
11,13,993
32,24,1625
0,24,1772
55,19,1392
207,15,1102
9,22,1459
3,11,804
46,17,1432
25,29,1962
25,20,1396
43,27,1983
259,31,2260
124,15,1019
34,22,1544
0,19,1279
50,21,1344
43,21,1461
2,16,968
14,18,1190
85,18,1183
55,22,1520
3,12,822
106,25,1772
49,22,1350
54,16,1214
18,24,1554
3,19,1322
35,18,1320
12,29,1983
229,21,1396
54,17,1267
173,18,1248
5,15,993
61,16,1125
149,14,1113
28,18,1298
248,18,1190
7,26,1884
66,21,1575
146,15,895
30,25,1674
11,23,1541
24,13,833
1,18,1481
80,19,1327
45,13,922
147,13,864
119,14,939
182,22,1525
24,20,1434
62,27,1733
114,23,1571
122,17,1218
0,20,1712
40,22,1610
126,20,1380
25,20,1464
64,15,1151
52,20,1409
101,14,1027
160,18,1200
5,21,1421
91,17,1178
207,20,1400
223,19,1356
19,27,2008
88,15,1085
157,12,780
6,21,1475
28,15,1100
9,13,918
11,32,2087
38,18,1315
247,17,1201
16,19,1345
6,20,1361
5,23,1734
30,20,1387
24,18,1278
18,30,2199
17,27,1800
18,16,1027
21,17,1241
59,16,1103
64,17,1177
8,25,1824
40,24,1565
198,13,894
11,21,1561
72,18,1290
30,22,1526
51,16,1156
165,18,1406
33,26,1575
133,17,1229
107,18,1228
38,22,1460
199,12,943
2,14,923
44,25,1688
162,18,1219
43,15,1043
83,18,1358
7,9,598
16,20,1503
143,17,1067
83,17,1234
27,23,1539
22,29,1980
0,21,1416
115,20,1553
12,24,1837
10,24,1825
30,24,1664
212,24,1635
4,17,1207
97,21,1435
104,13,1002
12,17,1331
18,24,1623
31,16,1031
8,23,1477
7,23,1623
85,17,1082
52,16,1175
74,17,1136
70,17,1171
1,20,1523
42,23,1628
41,22,1503
21,10,692
152,22,1584
26,20,1464
38,32,2326
0,29,1970
147,17,1152
63,16,1164
84,20,1523
10,19,1317
5,21,1557
31,14,1033
134,22,1648
173,13,903
182,13,921
212,19,1322
30,19,1500
67,22,1457
86,18,1326
38,14,971
119,20,1337
52,16,1247
140,14,931
34,29,1945
140,16,1168
52,16,1029
10,20,1311
19,17,1326
24,22,1582
28,21,1551
99,19,1332
2,28,2109
4,17,1169
53,21,1556
35,23,1784
36,19,1350
22,17,1234
9,24,1687
0,25,1745
51,28,1815
271,15,1060
3,23,1723
243,19,1265
74,19,1204
66,25,1723
73,26,1912
201,11,774
45,21,1301
0,25,1660
15,21,1574
23,18,1102
7,29,1994
45,22,1662
45,24,1676
49,15,1001
25,22,1504
180,17,1158
30,25,1702
0,26,1849
11,17,1262
17,21,1476
5,20,1251
362,13,824
5,18,1213
9,11,874
33,13,982
9,18,1293
45,23,1651
37,21,1540
165,22,1533
14,22,1683
64,17,1161
43,22,1745
135,22,1657
164,19,1387
165,11,915
83,12,772
10,16,1169
113,22,1721
91,17,1221
71,26,1841
63,16,1151
149,23,1658
34,25,1559
40,19,1294
2,25,1679
71,15,1076
37,23,1627
110,18,1311
65,18,1168
27,22,1642
45,19,1316
21,19,1170
126,22,1526
50,16,1078
19,16,1168
0,21,1344
21,22,1359
15,14,997
9,18,1208
91,18,1274
45,23,1528
33,15,1039
1,20,1361
0,21,1579
82,16,1118
96,19,1393
86,26,1926
15,21,1343
23,19,1216
85,19,1386
129,19,1503
4,25,1957
2,24,1784
39,18,1264
42,21,1453
4,26,1685
86,25,1730
21,21,1383
56,25,1659
82,19,1400
72,17,1327
129,21,1348
410,17,1071
13,16,1046
294,21,1558
61,12,512
35,12,564
32,15,691
11,16,568
281,11,563
257,12,484
2,13,666
124,11,464
24,18,830
41,17,834
42,12,669
273,11,463
73,11,520
459,8,447
179,9,454
39,16,747
210,17,677
382,11,535
3,15,691
20,11,463
27,12,542
23,14,609
109,10,441
335,12,565
169,15,663
55,9,509
13,15,706
157,11,585
28,16,715
53,19,808
161,13,619
212,11,365
219,13,677
142,15,629
7,11,567
55,8,353
83,18,942
95,19,857
89,8,350
48,9,405
6,16,613
34,12,558
0,16,529
126,14,424
76,13,508
19,12,511
102,8,319
36,16,693
51,12,542
4,16,687
19,17,616
38,11,529
17,19,860
470,7,341
98,16,594
119,10,450
193,7,297
127,10,471
3,11,457
1,13,415
258,14,594
49,13,596
23,16,820
52,11,496
64,12,342
100,11,481
31,21,684
190,16,913
91,15,520
187,16,759
102,18,752
12,18,846
0,21,994
11,18,707
52,12,596
22,17,916
4,11,468
63,19,841
190,13,475
66,17,626
125,12,515
283,10,565
357,14,606
20,9,445
1,15,657
161,12,610
54,13,665
124,13,663
170,14,651
52,12,702
54,11,449
208,12,557
47,14,622
3,14,665
189,15,685
39,12,604
35,8,409
2,16,855
98,15,490
105,13,512
158,12,542
127,11,506
7,12,533
133,20,827
139,21,901
77,13,547
37,18,825
4,13,555
20,7,331
171,12,488
45,13,559
67,13,667
115,4,191
47,10,465
191,12,435
25,19,1001
503,10,505
75,12,638
5,15,753
154,16,796
196,12,498
130,13,656
4,17,566
143,13,663
42,16,538
220,18,840
37,16,653
252,7,438
78,21,787
28,18,785
274,7,353
38,11,493
141,17,767
100,12,512
357,8,389
41,19,894
9,11,394
209,14,626
81,18,721
2,12,617
181,9,413
398,10,503
122,13,636
67,21,821
213,11,362
25,8,427
335,12,519
172,13,692
230,19,822
87,16,700
177,13,572
3,11,501
38,8,400
51,11,372
186,9,296
222,16,823
123,17,899
68,13,562
51,19,894
35,16,632
237,14,640
27,13,760
5,13,690
100,10,480
27,16,760
88,13,544
283,14,706
64,15,669
144,14,628
12,13,550
183,8,357
67,12,591
97,19,900
69,14,551
68,12,449
354,15,704
251,10,404
33,10,376
96,14,704
0,12,543
21,11,382
74,17,670
34,23,1078
3,15,788
12,14,698
743,5,251
44,14,685
100,15,735
98,13,633
25,14,722
30,15,649
42,18,971
79,11,473
105,13,585
4,9,370
645,11,516
18,17,760
64,8,452
120,8,300
34,9,421
18,7,374
11,15,704
519,8,354
133,12,516
29,21,1165
208,9,488
16,16,680
88,14,614
186,10,441
22,12,411
202,16,714
125,17,673
208,19,782
203,15,840
24,14,609
52,16,782
218,11,447
122,11,539
27,18,665
10,13,660
130,23,1108
181,4,149
226,17,780
121,9,432
245,18,743
36,20,753
19,11,494
59,18,720
269,14,566
68,9,315
29,13,536
67,14,713
24,17,819
100,10,343
167,10,527
4,21,982
72,13,676
16,8,497
357,17,841
180,13,648
40,16,663
227,14,535
459,13,718
75,14,695
80,14,539
153,15,568
11,6,279
56,11,479
42,13,545
17,13,460
6,16,680
201,20,846
66,21,912
17,15,708
35,17,783
82,16,762
4,11,430
46,19,909
219,17,775
262,12,518
278,14,670
111,16,778
164,13,507
127,13,617
80,19,836
392,11,409
25,18,750
136,13,628
16,16,840
396,16,833
47,20,974
115,17,534
12,12,566
5,13,625
71,9,491
127,13,467
45,13,451
19,14,459
44,13,599
4,15,660
74,13,517
99,13,441
5,25,1198
66,14,485
40,16,669
166,19,880
29,15,766
23,17,576
76,14,572
14,17,647
30,15,691
43,14,729
50,22,1021
19,19,804
174,19,854
13,21,736
241,11,549
86,16,757
59,12,585
318,10,428
15,10,413
765,6,349
153,14,629
74,16,633
153,15,784
50,11,513
253,8,432
0,18,836
81,18,825
59,17,736
5,10,518
55,15,609
10,15,465
71,12,463
21,15,769
7,10,470
85,18,878
132,6,223
145,13,556
12,12,563
3,12,469
84,9,358
17,15,619
46,16,724
59,9,448
28,10,541
36,12,628
240,11,537
101,13,597
110,12,419
8,13,659
53,16,516
35,11,409
93,19,805
13,11,502
5,10,365
174,7,381
2,14,561
106,11,451
20,12,470
198,12,535
132,11,532
20,12,571
341,12,530
388,11,477
91,11,403
5,14,553
124,15,608
41,12,587
27,15,619
146,13,505
128,19,744
236,15,688
2,16,663
22,12,520
218,14,613
9,19,729
9,13,533
52,14,731
378,14,752
8,16,866
225,14,611
137,17,680
55,11,474
77,12,516
218,13,517
90,12,456
387,6,304
82,12,541
448,10,417
36,7,280
110,15,606
122,10,432
22,13,705
232,8,318
28,5,298
13,16,764
33,9,372
23,16,701
87,10,545
37,18,821
74,13,630
139,16,584
18,10,513
23,12,518
7,14,710
56,15,632
45,18,791
164,13,543
35,17,665
5,18,813
1,15,677
179,8,417
52,15,699
76,10,415
19,13,557
208,18,809
146,10,456
114,16,623
50,10,540
298,14,615
106,15,622
185,10,484
14,15,760
173,13,594
85,11,374
124,16,747
11,10,558
3,13,661
194,6,197
96,10,434
378,10,500
240,8,311
27,14,566
60,14,594
13,13,581
14,14,586
70,10,492
251,8,358
178,11,482
283,12,544
43,19,813
113,11,454
83,15,825
169,8,350
5,15,688
159,16,735
25,12,528
97,12,617
141,20,900
387,20,828
1,6,251
53,18,734
22,19,876
199,17,818
25,13,662
17,17,784
25,10,416
91,12,530
260,10,433
30,15,810
187,12,409
418,16,688
62,18,736
22,6,202
61,15,573
92,18,701
6,14,565
162,11,459
147,10,500
546,8,401
404,13,580
18,9,444
120,9,544
190,17,758
21,12,492
33,16,684
86,9,478
102,16,754
105,10,490
34,8,269
74,15,712
7,12,594
57,19,848
93,9,369
19,15,622
88,12,440
26,16,634
190,26,1145
37,21,977
18,15,616
29,17,848
14,15,799
93,12,578
208,13,544
37,21,997
9,17,640
15,10,283
154,13,541
154,14,759
34,12,522
24,12,492
81,9,409
387,7,333
251,8,358
66,13,653
146,14,693
57,7,370
81,16,667
79,18,794
26,11,513
125,12,579
15,17,790
16,21,969
490,7,332
61,13,643
49,10,452
137,16,805
32,12,475
281,16,710
19,18,840
127,15,779
43,16,739
3,10,481
10,14,660
104,17,869
286,8,454
11,14,486
549,10,439
21,19,971
0,11,558
16,17,723
39,21,802
5,10,470
61,8,275
77,6,195
25,13,503
3,14,566
46,13,603
113,10,518
18,11,534
18,20,973
14,10,549
96,18,806
68,11,311
22,15,705
857,5,275
42,16,741
60,13,552
8,14,622
34,14,573
22,16,867
239,12,471
250,15,615
625,9,371
208,14,526
116,15,763
48,12,626
244,13,771
104,7,265
104,15,543
185,15,682
90,15,710
28,9,423
54,10,491
125,13,577
29,15,627
43,9,323
20,18,918
27,18,788
22,12,569
107,18,881
13,21,896
155,10,442
50,11,514
73,15,636
49,10,314
15,12,595
678,9,352
84,14,644
131,9,517
99,17,815
54,14,572
71,17,751
171,21,813
123,14,417
75,15,601
7,18,853
48,12,412
113,15,721
174,10,469
14,12,537
132,10,475
283,12,531
85,11,391
24,13,511
228,12,448
74,11,401
160,8,373
92,11,497
1,16,650
139,10,347
65,12,576
132,19,844
160,12,593
107,8,420
5,15,622
16,10,374
291,13,564
178,16,690
26,14,517
69,11,422
152,13,509
78,12,448
120,10,518
107,14,652
152,16,626
159,16,629
414,16,718
85,13,467
129,12,453
79,14,626
0,11,526
47,12,590
352,4,221
49,8,489
77,12,495
347,13,657
0,10,540
44,18,919
52,11,512
35,10,505
29,11,419
60,17,707
50,18,740
11,16,683
130,15,582
13,17,848
131,14,624
14,10,463
325,9,476
130,16,570
190,11,570
13,12,524
130,11,535
107,16,749
35,13,437
48,13,598
39,19,800
147,13,575
70,14,660
230,10,443
13,9,476
24,16,601
279,17,872
93,12,541
2,17,853
17,15,716
81,18,939
49,16,822
17,18,688
86,12,467
78,10,447
86,13,660
283,11,642
80,22,1081
65,15,680
107,16,770
62,13,503
361,10,396
92,9,367
28,16,622
35,12,528
84,10,410
120,16,746
98,16,696
103,17,660
180,14,618
117,17,732
136,13,531
53,11,501
192,18,799
4,20,755
259,9,396
317,19,894
140,9,421
31,12,514
438,11,496
41,10,473
189,18,726
76,12,654
114,11,630
119,10,453
18,19,866
160,18,781
115,12,766
159,16,611
15,12,553
211,13,413
0,12,562
72,11,491
23,12,454
0,15,535
195,11,393
44,14,557
267,14,731
323,12,439
41,11,483
176,11,491
112,11,546
20,20,855
168,11,624
39,16,737
24,21,903
111,11,443
51,21,1017
90,10,437
28,14,563
42,10,462
16,13,578
21,19,815
115,17,707
137,14,787
39,8,366
35,13,510
78,14,711
19,13,375
37,20,824
44,18,783
227,9,497
251,5,277
40,13,600
8,10,412
13,18,1016
72,10,445
12,14,517
169,11,590
106,12,565
98,8,406
14,22,981
103,20,905
67,8,325
497,8,362
41,15,622
263,17,927
42,16,940
10,15,580
348,11,492
40,10,528
13,10,412
24,12,565
56,11,497
18,14,603
239,9,422
167,21,924
50,17,725
157,11,431
9,8,349
7,18,665
30,13,708
102,9,422
64,12,559
236,15,534
399,11,542
16,5,257
7,22,996
120,18,976
95,13,728
84,9,406
157,14,613
77,16,641
51,12,444
19,11,445
96,24,1069
113,20,977
66,17,762
66,12,486
39,9,370
43,13,606
312,10,451
21,12,579
55,14,662
14,12,534
25,14,627
26,11,612
104,14,629
124,16,717
52,14,643
154,10,457
158,7,274
174,5,228
155,9,406
36,8,328
2,14,630
334,14,566
63,15,616
344,17,777
17,5,198
13,18,838
474,6,188
45,11,599
82,11,494
13,15,594
130,13,533
232,6,259
182,12,544
90,12,603
24,6,310
117,16,745
166,14,557
31,10,462
6,18,899
122,13,483
14,20,821
32,17,577
61,14,633
105,18,727
13,14,738
74,11,518
11,16,694
125,17,702
343,8,369
86,11,526
182,5,232
8,18,832
113,10,333
454,8,248
439,14,620
83,17,729
51,16,687
51,12,665
88,22,1028
30,19,850
135,19,891
148,11,417
111,12,548
7,9,408
107,12,493
96,16,713
258,10,391
143,15,657
45,16,763
52,9,327
44,15,623
82,10,364
107,13,473
23,19,670
348,11,498
252,17,793
14,9,342
89,14,544
6,15,731
17,15,820
92,17,796
93,13,614
88,13,598
223,12,488
87,17,837
1,17,824
257,11,488
96,11,531
9,15,692
5,14,694
41,12,580
271,9,332
68,13,472
107,12,522
121,20,860
10,13,661
143,11,553
246,10,473
7,16,662
33,15,768
157,11,529
61,8,450
39,14,683
12,11,502
40,21,891
4,10,547
39,9,498
335,11,438
128,8,239
178,15,641
259,17,689
1,8,370
18,12,469
107,17,734
124,12,629
17,14,592
12,11,488
24,24,1121
236,12,597
307,8,295
55,11,396
29,14,689
34,15,646
441,11,382
113,15,650
53,15,704
1,16,644
31,12,486
244,11,425
127,11,613
218,16,730
93,19,851
135,14,669
21,16,637
291,8,443
68,13,576
125,12,588
52,8,363
71,14,625
43,12,610
29,16,800
114,11,466
53,10,440
11,13,631
182,9,343
109,15,687
648,10,449
109,6,196
55,13,591
13,9,350
259,12,522
95,18,865
169,15,530
33,10,408
13,15,600
211,11,408
269,11,576
29,17,833
54,10,443
172,14,685
319,12,428
25,17,600
3,17,816
153,7,284
147,12,520
24,19,860
37,16,725
143,11,452
483,5,255
210,12,535
85,15,729
43,19,922
413,16,777
49,10,504
38,10,540
100,11,356
216,15,805
54,16,675
69,11,472
43,13,501
122,15,721
7,11,537
55,18,933
20,12,619
124,13,701
81,13,614
236,12,451
324,14,564
12,12,463
45,8,327
54,20,962
53,15,512
21,12,602
11,17,753
113,18,802
115,13,535
3,20,801
342,9,466
119,13,579
131,14,607
9,11,482
144,13,545
376,16,699
52,6,258
104,15,792
27,11,437
139,10,439
7,11,643
35,16,575
21,9,384
64,12,453
304,9,379
15,5,164
128,13,617
178,15,769
67,10,474
27,15,718
112,12,519
65,18,628
322,9,449
173,21,880
10,19,811
21,9,307
399,8,346
53,13,549
158,8,336
100,16,690
47,12,648
128,15,755
155,10,326
13,14,595
115,11,409
145,8,378
70,17,767
88,13,593
126,13,569
62,11,539
250,14,801
35,11,487
39,19,915
295,9,534
26,9,347
0,10,441
42,9,378
35,16,677
123,9,479
49,15,597
280,13,488
6,20,911
37,9,306
39,15,745
45,18,754
25,18,828
283,8,450
66,16,681
168,8,437
31,12,586
126,17,636
102,14,675
320,13,481
128,12,552
31,10,533
11,22,759
60,15,763
23,11,549
55,16,765
371,7,316
99,10,406
86,12,509
68,11,446
75,18,722
59,11,383
12,12,528
49,15,609
82,15,717
87,17,820
0,14,632
32,14,710
30,12,534
246,5,220
10,12,471
76,13,574
30,10,398
74,17,718
16,13,522
200,12,515
85,9,321
47,8,355
84,13,506
189,12,386
72,12,478
256,10,418
295,8,315
188,11,528
199,8,347
117,5,269
27,14,766
60,13,702
193,8,430
265,11,569
126,10,488
199,14,631
87,15,590
46,11,456
48,7,401
68,11,424
81,9,403
29,11,414
500,9,371
92,18,862
121,13,564
78,15,774
45,11,350
33,12,525
81,23,960
131,14,624
85,10,416
173,16,596
59,9,305
14,16,745
164,10,469
129,9,316
55,18,753
1,11,542
80,10,406
119,15,652
33,18,769
152,6,287
295,9,490
57,20,917
13,15,607
129,11,433
117,15,663
152,13,614
72,17,628
35,13,537
404,9,402
44,19,927
3,8,391
425,8,343
59,19,877
16,9,442
22,16,781
42,19,870
138,9,414
96,12,569
254,8,320
115,12,548
48,16,645
69,8,316
29,21,1031
200,10,498
68,10,528
113,13,595
30,13,586
31,19,918
130,13,634
56,10,444
3,17,787
85,5,187
311,11,451
7,12,659
60,13,582
10,13,587
27,15,662
57,16,750
56,11,537
196,15,774
15,18,911
85,5,157
31,13,674
136,11,508
26,17,751
301,9,464
293,14,645
114,8,322
2,14,535
103,11,411
21,10,392
38,13,481
223,13,621
7,14,525
7,12,531
60,10,449
201,15,597
9,15,676
13,14,567
93,20,918
125,9,359
173,12,539
102,9,434
416,10,463
79,18,877
165,11,425
28,11,599
154,11,590
374,10,458
114,11,373
39,21,810
42,16,826
123,7,312
21,11,558
64,12,552
68,10,475
6,13,515
134,14,529
7,10,374
161,12,605
317,15,769
22,12,568
30,12,589
159,11,502
253,15,673
209,6,264
68,13,586
81,19,898
392,10,436
66,14,662
15,14,561
120,21,1053
7,20,1018
383,8,363
41,11,424
35,16,750
159,11,490
3,13,589
3,15,722
131,14,796
45,17,819
12,18,842
136,12,396
56,16,641
73,12,616
40,12,384
527,16,777
83,13,576
505,9,355
82,15,671
55,13,688
10,8,390
38,13,541
54,18,876
448,11,353
76,14,548
46,14,734
28,24,1202
229,12,523
109,20,908
10,16,571
73,9,366
179,8,342
3,25,1026
12,19,957
114,12,556
107,14,636
78,14,552
203,11,604
34,12,351
32,16,794
29,9,461
64,14,579
23,5,209
62,15,598
24,18,772
244,18,742
150,14,610
53,14,532
411,9,439
22,16,636
76,12,495
233,11,581
22,16,692
5,16,737
132,17,668
68,9,361
51,15,742
26,17,740
61,13,618
356,11,581
112,10,349
8,17,839
40,20,959
110,9,347
142,20,1055
